日期,买卖信号,Q25预测,Q75预测,Q25真实,Q75真实
2020-03-02,1,67.72535,70.48965,67.72535,70.48965
2020-03-03,1,65.14305,67.801956,65.14305,67.801956
2020-03-04,1,69.704956,72.55005,69.704956,72.55005
2020-03-05,1,66.956055,69.68895,66.956055,69.68895
2020-03-06,1,65.1798,67.8402,65.1798,67.8402
2020-03-09,1,60.1328,62.5872,60.1328,62.5872
2020-03-10,1,63.9646,66.57539,63.9646,66.57539
2020-03-11,1,60.38515,62.84985,60.38515,62.84985
2020-03-12,1,52.99595,55.15905,52.99595,55.15905
2020-03-13,1,59.005802,61.414196,59.005802,61.414196
2020-03-16,1,48.118,50.081997,48.118,50.081997
2020-03-17,1,53.23115,55.40385,53.23115,55.40385
2020-03-18,1,49.690903,51.7191,49.690903,51.7191
2020-03-19,1,52.17765,54.30735,52.17765,54.30735
2020-03-20,1,50.408752,52.466248,50.408752,52.466248
2020-03-23,1,52.10905,54.23595,52.10905,54.23595
2020-03-24,1,61.0491,63.540897,61.0491,63.540897
2020-03-25,1,60.1769,62.6331,60.1769,62.6331
2020-03-26,1,63.0238,65.5962,63.0238,65.5962
2020-03-27,1,61.91885,64.446144,61.91885,64.446144
2020-03-30,1,65.06955,67.72545,65.06955,67.72545
2020-03-31,0,64.582,67.218,64.582,67.218
2020-04-01,0,59.552155,61.98285,59.552155,61.98285
2020-04-02,0,62.590153,65.14485,62.590153,65.14485
2020-04-03,1,59.757954,62.19705,59.757954,62.19705
2020-04-06,1,65.758,68.44199,65.758,68.44199
2020-04-07,1,63.462353,66.05265,63.462353,66.05265
2020-04-08,1,65.402756,68.07225,65.402756,68.07225
2020-04-09,1,64.42275,67.05225,64.42275,67.05225
2020-04-13,1,66.11325,68.81175,66.11325,68.81175
2020-04-14,1,69.56776,72.40725,69.56776,72.40725
2020-04-15,1,68.8058,71.6142,68.8058,71.6142
2020-04-16,1,72.20151,75.1485,72.20151,75.1485
2020-04-17,1,71.6184,74.5416,71.6184,74.5416
2020-04-20,1,70.32725,73.19775,70.32725,73.19775
2020-04-21,1,66.02995,68.72505,66.02995,68.72505
2020-04-22,1,70.10675,72.96825,70.10675,72.96825
2020-04-23,1,69.58245,72.422554,69.58245,72.422554
2020-04-24,1,70.94955,73.84545,70.94955,73.84545
2020-04-27,1,72.7846,75.755394,72.7846,75.755394
2020-04-28,1,71.3832,74.29679,71.3832,74.29679
2020-04-29,1,73.122696,76.1073,73.122696,76.1073
2020-04-30,1,71.608604,74.531395,71.608604,74.531395
2020-05-01,1,69.2811,72.1089,69.2811,72.1089
2020-05-04,1,71.36605,74.27895,71.36605,74.27895
2020-05-05,1,71.9663,74.903694,71.9663,74.903694
2020-05-06,1,72.95856,75.93645,72.95856,75.93645
2020-05-07,1,74.69315,77.741844,74.69315,77.741844
2020-05-08,1,76.5625,79.6875,76.5625,79.6875
2020-05-11,1,79.0419,82.2681,79.0419,82.2681
2020-05-12,1,76.4645,79.5855,76.4645,79.5855
2020-05-13,1,76.244,79.356,76.244,79.356
2020-05-14,1,78.6989,81.9111,78.6989,81.9111
2020-05-15,1,83.20935,86.60565,83.20935,86.60565
2020-05-18,1,85.75246,89.25255,85.75246,89.25255
2020-05-19,1,86.2939,89.8161,86.2939,89.8161
2020-05-20,1,87.906,91.493996,87.906,91.493996
2020-05-21,1,85.99745,89.50755,85.99745,89.50755
2020-05-22,1,88.45725,92.06774,88.45725,92.06774
2020-05-26,1,85.43395,88.92104,85.43395,88.92104
2020-05-27,1,83.547455,86.95755,83.547455,86.95755
2020-05-28,1,83.17261,86.5674,83.17261,86.5674
2020-05-29,1,86.9799,90.5301,86.9799,90.5301
2020-06-01,1,86.301254,89.823746,86.301254,89.823746
2020-06-02,1,86.48746,90.01755,86.48746,90.01755
2020-06-03,1,85.9411,89.4489,85.9411,89.4489
2020-06-04,1,85.911705,89.4183,85.911705,89.4183
2020-06-05,0,87.416,90.98399,87.416,90.98399
2020-06-08,0,86.289,89.811005,86.289,89.811005
2020-06-09,0,88.6508,92.269196,88.6508,92.269196
2020-06-10,1,91.79415,95.540855,91.79415,95.540855
2020-06-11,0,86.203255,89.72175,86.203255,89.72175
2020-06-12,1,87.5385,91.111496,87.5385,91.111496
2020-06-15,0,89.902756,93.57225,89.902756,93.57225
2020-06-16,0,88.8713,92.498695,88.8713,92.498695
2020-06-17,0,90.5128,94.2072,90.5128,94.2072
2020-06-18,0,90.3364,94.0236,90.3364,94.0236
2020-06-19,0,90.760254,94.46475,90.760254,94.46475
2020-06-22,0,93.36215,97.17285,93.36215,97.17285
2020-06-23,0,92.61,96.39,92.61,96.39
2020-06-24,0,90.507904,94.2021,90.507904,94.2021
2020-06-25,0,93.00201,96.798,93.00201,96.798
2020-06-26,0,89.719,93.381004,89.719,93.381004
2020-06-29,0,90.16,93.84,90.16,93.84
2020-06-30,1,93.07795,96.87705,93.07795,96.87705
2020-07-01,0,93.394005,97.206,93.394005,97.206
2020-07-02,1,94.20005,98.044945,94.20005,98.044945
2020-07-06,0,96.42465,100.36035,96.42465,100.36035
2020-07-07,1,96.74315,100.69185,96.74315,100.69185
2020-07-08,0,100.116806,104.2032,100.116806,104.2032
2020-07-09,0,102.9882,107.191795,102.9882,107.191795
2020-07-10,0,102.696655,106.88835,102.696655,106.88835
2020-07-13,0,98.512054,102.53294,98.512054,102.53294
2020-07-14,0,101.694595,105.8454,101.694595,105.8454
2020-07-15,0,100.22705,104.31795,100.22705,104.31795
2020-07-16,0,99.32056,103.37445,99.32056,103.37445
2020-07-17,0,99.9747,104.0553,99.9747,104.0553
2020-07-20,0,103.00535,107.20965,103.00535,107.20965
2020-07-21,0,101.21931,105.3507,101.21931,105.3507
2020-07-22,0,102.29975,106.47524,102.29975,106.47524
2020-07-23,0,99.27155,103.32345,99.27155,103.32345
2020-07-24,0,99.906105,103.983894,99.906105,103.983894
2020-07-27,0,102.1307,106.29929,102.1307,106.29929
2020-07-28,0,100.1119,104.1981,100.1119,104.1981
2020-07-29,0,102.5619,106.7481,102.5619,106.7481
2020-07-30,0,104.017204,108.262794,104.017204,108.262794
2020-07-31,0,104.02455,108.27045,104.02455,108.27045
2020-08-03,0,107.90045,112.30455,107.90045,112.30455
2020-08-04,0,110.03195,114.52304,110.03195,114.52304
2020-08-05,0,110.61015,115.12485,110.61015,115.12485
2020-08-06,0,111.087906,115.6221,111.087906,115.6221
2020-08-07,0,109.755104,114.2349,109.755104,114.2349
2020-08-10,0,109.417,113.883,109.417,113.883
2020-08-11,0,106.33,110.67,106.33,110.67
2020-08-12,0,112.11445,116.690544,112.11445,116.690544
2020-08-13,0,112.1414,116.7186,112.1414,116.7186
2020-08-14,0,113.3272,117.9528,113.3272,117.9528
2020-08-17,0,120.9026,125.8374,120.9026,125.8374
2020-08-18,0,120.15535,125.05965,120.15535,125.05965
2020-08-19,0,118.957306,123.8127,118.957306,123.8127
2020-08-20,0,118.981804,123.8382,118.981804,123.8382
2020-08-21,0,124.2983,129.3717,124.2983,129.3717
2020-08-24,0,124.658455,129.74655,124.658455,129.74655
2020-08-25,0,124.950005,130.05,124.950005,130.05
2020-08-26,0,125.17541,130.2846,125.17541,130.2846
2020-08-27,0,123.75685,128.80815,123.75685,128.80815
2020-08-28,0,128.84795,134.10704,128.84795,134.10704
2020-08-31,0,131.0701,136.41989,131.0701,136.41989
2020-09-01,0,135.44582,140.9742,135.44582,140.9742
2020-09-02,0,140.5957,146.33429,140.5957,146.33429
2020-09-03,0,127.5519,132.7581,127.5519,132.7581
2020-09-04,0,123.7005,128.7495,123.7005,128.7495
2020-09-08,0,116.7474,121.512596,116.7474,121.512596
2020-09-09,0,124.607,129.693,124.607,129.693
2020-09-10,0,120.65515,125.57985,120.65515,125.57985
2020-09-11,0,119.2121,124.077896,119.2121,124.077896
2020-09-14,0,126.148056,131.29695,126.148056,131.29695
2020-09-15,1,127.311806,132.5082,127.311806,132.5082
2020-09-16,0,122.6421,127.647896,122.6421,127.647896
2020-09-17,0,122.1423,127.1277,122.1423,127.1277
2020-09-18,1,119.45465,124.33035,119.45465,124.33035
2020-09-21,0,122.66905,127.67595,122.66905,127.67595
