method,complexity,sr
EATA (Ours),28,0.8723266214422626
EATA (Ours),31,0.7022429117859315
EATA (Ours),24,0.8203475440305765
EATA (Ours),17,0.35056342677323626
EATA (Ours),22,0.5671481323692353
EATA (Ours),16,0.9407099497971886
EATA (Ours),28,0.3178582395444638
EATA (Ours),44,1.0616521303702908
EATA (Ours),22,0.4134758811565228
EATA (Ours),20,1.0391846256660668
EATA (Ours),33,0.638625741780169
EATA (Ours),32,1.0447477710856152
EATA (Ours),29,0.8827378018961999
EATA (Ours),16,0.4657912649271278
EATA (Ours),27,1.1622871873896137
EATA (Ours),36,1.2104267888806528
EATA (Ours),11,0.8335487734999482
EATA (Ours),22,0.7815209319569199
EATA (Ours),5,0.8100332585073409
EATA (Ours),12,0.6062119193053135
EATA (Ours),5,1.1246466899392293
EATA (Ours),25,0.7142770170674533
EATA (Ours),12,0.8372023968270809
EATA (Ours),31,0.6516758991992391
EATA (Ours),29,0.6934817250699506
EATA (Ours),25,0.5305687120872074
EATA (Ours),5,1.1642673284285983
EATA (Ours),21,0.8114781066984966
EATA (Ours),27,1.0914804046822022
EATA (Ours),29,0.8533311492283149
EATA (Ours),9,0.6763991180742764
EATA (Ours),22,0.768328684999437
EATA (Ours),16,0.7099422373742751
EATA (Ours),18,0.8519897747962284
EATA (Ours),40,0.756183290080761
EATA (Ours),18,0.7750195710145504
EATA (Ours),27,0.5053563289660216
EATA (Ours),38,0.6482885180947199
EATA (Ours),20,1.2635143872001076
EATA (Ours),26,0.6821916959370706
EATA (Ours),29,0.5864765530941267
EATA (Ours),28,0.9343315831437577
EATA (Ours),13,1.201818049889133
EATA (Ours),28,0.48649392437969796
EATA (Ours),44,0.7978695379371823
EATA (Ours),9,0.691986861516273
EATA (Ours),38,0.4097451314181493
EATA (Ours),29,1.033731677314598
EATA (Ours),20,0.8441390203612888
EATA (Ours),52,0.8678604610731513
EATA (Ours),37,0.6619221318886027
EATA (Ours),13,0.9636960407492291
EATA (Ours),28,0.7151756626281698
EATA (Ours),34,0.8142741978758098
EATA (Ours),25,0.5729348019546217
EATA (Ours),36,0.5459743099479512
EATA (Ours),27,1.1838829638250057
EATA (Ours),36,0.7232238238653812
EATA (Ours),45,0.9229200890889504
EATA (Ours),19,0.8415523913081568
EATA (Ours),30,0.739713699309454
EATA (Ours),22,0.7230097574156951
EATA (Ours),29,1.0075206478613965
EATA (Ours),13,0.7745330988665226
EATA (Ours),21,0.8121390879571769
EATA (Ours),25,0.8555553892986199
EATA (Ours),38,1.1441270800630003
EATA (Ours),41,1.0201277436582845
EATA (Ours),12,0.9456500669319982
EATA (Ours),18,0.7091071516616896
EATA (Ours),35,0.5045078199983837
EATA (Ours),5,1.0873824829338254
EATA (Ours),22,1.091611783555219
EATA (Ours),26,0.8148229002191649
EATA (Ours),43,0.9854709604008794
EATA (Ours),36,1.0453607634713513
EATA (Ours),24,1.0577961131662454
EATA (Ours),23,1.0803458683116176
EATA (Ours),24,0.7360955873347168
EATA (Ours),46,1.2287432456661793
EATA (Ours),22,0.538351735428573
EATA (Ours),24,1.0654307692484122
EATA (Ours),32,0.9734830197576896
EATA (Ours),26,1.0684047783811255
EATA (Ours),25,1.3197520767741842
EATA (Ours),14,1.2211113683446622
EATA (Ours),27,0.5637057732026687
EATA (Ours),22,0.42783210493303575
EATA (Ours),41,1.0542222647634492
EATA (Ours),35,0.5962468960310192
EATA (Ours),27,0.8468986528381216
EATA (Ours),36,1.0599318692512985
EATA (Ours),23,0.43905066220360345
EATA (Ours),40,0.3225048864226303
EATA (Ours),27,0.9148247550843067
EATA (Ours),35,0.8610964724033242
EATA (Ours),12,0.7885492321545193
EATA (Ours),32,0.8596336909425545
EATA (Ours),7,0.63487109815818
EATA (Ours),5,0.47162639818197327
EATA (Ours),24,0.8083362872799196
EATA (Ours),17,0.607072827237652
EATA (Ours),29,0.43912966939722325
EATA (Ours),54,0.9764202678483191
EATA (Ours),18,0.834650342894456
EATA (Ours),20,0.9516321341582035
EATA (Ours),30,0.6026762646435158
EATA (Ours),33,0.6854853020408356
EATA (Ours),25,0.6002392431949586
EATA (Ours),25,0.628339533235488
EATA (Ours),36,0.8988519794373505
EATA (Ours),34,0.6542563459162636
EATA (Ours),15,0.9390165722050686
EATA (Ours),27,0.934938981354554
EATA (Ours),28,1.3562902467200257
EATA (Ours),15,0.5018027385332976
EATA (Ours),31,1.0719755944587614
EATA (Ours),17,0.8276280095278954
EATA (Ours),39,0.8464925674672508
EATA (Ours),30,0.4875340445233472
NEMoTS,28,0.8209858421983343
NEMoTS,46,1.2038452165318414
NEMoTS,33,0.8457522397358326
NEMoTS,36,0.6956269529943946
NEMoTS,30,0.20788678545866388
