ticker,strategy,total_return,annualized_return,sharpe_ratio,max_drawdown
AAPL,buy_and_hold,42.886729453509666,0.31193132784613176,1.0796837153394363,0.4437687017144146
AAPL,macd,12.301662712622473,0.20417798265915876,1.116146418463894,0.3489578291278355
AAPL,arima,-0.26133459211465393,-0.10303371448545118,-0.11320245029698595,0.6874292188940904
AAPL,gp,0.5334545892882128,0.1658726096257166,0.6017005598974778,0.37118217540322324
AAPL,lightgbm,-0.23761168958728407,-0.09343097846307169,-0.08901238780282889,0.6366005243250226
AAPL,lstm,-0.48722749302652024,-0.21318901157143832,-1.0745456164176508,0.5895621580806125
AAPL,transformer,-0.10356758894668727,-0.03848731519247439,-0.0826685136161397,0.25886897838445083
AAPL,eata,7.216080433097835,0.6939213708178762,1.7695143245503586,0.2704561395660943
AAPL,finrl_ppo,0.04370333274727645,0.015451547646593511,0.18242891896786984,0.1626450171866492
AAPL,finrl_a2c,0.7186085112261813,0.21423405442004784,0.7861634152989254,0.28541546378273197
AAPL,finrl_sac,0.0,0.0,0.0,0.0
AAPL,finrl_td3,0.0,0.0,0.0,0.0
AAPL,finrl_ddpg,0.0,0.0,0.0,0.0
AAPL,buy_and_hold,0.8943233241572259,0.24230918614813257,0.772190398634906,0.3142726566427492
AAPL,macd,1.2728310899364121,0.3215946784559476,1.3924130244734054,0.1717563430763595
AAPL,arima,0.09409034708320729,0.16545622523046322,0.5989052951881001,0.13987175594334408
AAPL,gp,0.0,0.0,0.0,0.0
AAPL,lightgbm,0.583594467324285,1.248123436387084,2.44786396074641,0.20138458364095277
AAPL,lstm,-0.04881914331841286,-0.08169167051470871,-0.38641997032565945,0.21878052840984236
AAPL,transformer,-0.12459079160591913,-0.2027349946194804,-1.1582539091442074,0.17495180827251589
AAPL,eata,1.2115274877243025,0.33568932799295736,1.0350131226489883,0.22360208592946376
AAPL,finrl_ppo,-0.006501312739104703,-0.010970784241662423,-0.36648054500249805,0.02169525236699278
AAPL,finrl_a2c,-0.042952882738113374,-0.07156180911779164,-0.09496596782049167,0.2266199526057436
AAPL,finrl_sac,0.0,0.0,0.0,0.0
AAPL,finrl_td3,0.0,0.0,0.0,0.0
AAPL,finrl_ddpg,0.0,0.0,0.0,0.0
AAPL,buy_and_hold,0.8943233241572259,0.24230918614813257,0.772190398634906,0.3142726566427492
AAPL,macd,1.2728310899364121,0.3215946784559476,1.3924130244734054,0.1717563430763595
AAPL,arima,-0.5046939854552412,-0.21227946605201808,-0.4599120766003452,0.6607039671504511
AAPL,gp,0.0,0.0,0.0,0.0
AAPL,lightgbm,-0.1891177667877456,-0.06917029735134017,-0.009263332865359868,0.6874292188940901
AAPL,lstm,-0.17459232428316063,-0.06308813916640366,-0.18777840291230113,0.31654888679429977
AAPL,transformer,-0.0018313338200783846,-0.000622338902904418,-0.08131259701354537,0.0
AAPL,eata,7.216080433097835,0.6939213708178762,1.7695143245503586,0.2704561395660943
AAPL,finrl_ppo,0.7335483522267152,0.20514372820036542,0.7660781181788912,0.28541493912742205
AAPL,finrl_a2c,0.0,0.0,0.0,0.0
AAPL,finrl_sac,0.0,0.0,0.0,0.0
AAPL,finrl_td3,0.0,0.0,0.0,0.0
AAPL,finrl_ddpg,0.0,0.0,0.0,0.0
AAPL,buy_and_hold,0.8943233241572259,0.24230918614813257,0.772190398634906,0.3142726566427492
AAPL,macd,1.2728310899364121,0.3215946784559476,1.3924130244734054,0.1717563430763595
AAPL,arima,-0.5046939854552412,-0.21227946605201808,-0.4599120766003452,0.6607039671504511
AAPL,gp,0.10876624164883619,0.03568736348509538,0.2815477364114698,0.39879517868839065
